filter;path_id
Start->Lehne Genehmigung ab;17
Lehne Genehmigung ab->Lege Bestellposition an;17
Lehne Genehmigung ab;17
Lege Bestellposition an->Ändere Bestellposition;17
Lege Bestellposition an;17
Ändere Bestellposition->End;17
Ändere Bestellposition;17
Start->Lege Bestellposition an;21
Lege Bestellposition an->Erteile Genehmigung;21
Lege Bestellposition an;21
Erteile Genehmigung->Erfasse Rechnung;21
Erteile Genehmigung;21
Erfasse Rechnung->Gleiche Rechnung aus;21
Erfasse Rechnung;21
Gleiche Rechnung aus->End;21
Gleiche Rechnung aus;21
Start->Lege Bestellposition an;56
Lege Bestellposition an->Ändere Bestellposition;56
Lege Bestellposition an;56
Ändere Bestellposition->Erteile Genehmigung;56
Ändere Bestellposition;56
Erteile Genehmigung->Wareneingang erfasst;56
Erteile Genehmigung;56
Wareneingang erfasst->Erfasse Rechnung;56
Wareneingang erfasst;56
Erfasse Rechnung->Gleiche Rechnung aus;56
Erfasse Rechnung;56
Gleiche Rechnung aus->End;56
Gleiche Rechnung aus;56
Start->Lege Bestellposition an;25
Lege Bestellposition an->Erteile Genehmigung;25
Lege Bestellposition an;25
Erteile Genehmigung->Wareneingang erfasst;25
Erteile Genehmigung;25
Wareneingang erfasst->Erfasse Rechnung;25
Wareneingang erfasst;25
Erfasse Rechnung->Gleiche Rechnung aus;25
Erfasse Rechnung;25
Gleiche Rechnung aus->End;25
Gleiche Rechnung aus;25
Start->Lege Bestellposition an;10
Lege Bestellposition an->Ändere Bestellposition;10
Lege Bestellposition an;10
Ändere Bestellposition->End;10
Ändere Bestellposition;10
Start->Erteile Genehmigung;36
Erteile Genehmigung->Lege Bestellposition an;36
Erteile Genehmigung;36
Lege Bestellposition an->Ändere Bestellposition;36
Lege Bestellposition an;36
Ändere Bestellposition->Wareneingang erfasst;36
Ändere Bestellposition;36
Wareneingang erfasst->Erfasse Rechnung;36
Wareneingang erfasst;36
Erfasse Rechnung->End;36
Erfasse Rechnung;36
Start->Erteile Genehmigung;29
Erteile Genehmigung->Lege Bestellposition an;29
Erteile Genehmigung;29
Lege Bestellposition an->Wareneingang erfasst;29
Lege Bestellposition an;29
Wareneingang erfasst->Erfasse Rechnung;29
Wareneingang erfasst;29
Erfasse Rechnung->End;29
Erfasse Rechnung;29
Start->Lege Bestellposition an;31
Lege Bestellposition an->Ändere Bestellposition;31
Lege Bestellposition an;31
Ändere Bestellposition->Wareneingang erfasst;31
Ändere Bestellposition;31
Wareneingang erfasst->Erfasse Rechnung;31
Wareneingang erfasst;31
Erfasse Rechnung->End;31
Erfasse Rechnung;31
Start->Lege Bestellposition an;12
Lege Bestellposition an->Wareneingang erfasst;12
Lege Bestellposition an;12
Wareneingang erfasst->Erfasse Rechnung;12
Wareneingang erfasst;12
Erfasse Rechnung->End;12
Erfasse Rechnung;12
Start->Lege Bestellposition an;1
Lege Bestellposition an->Erteile Genehmigung;1
Lege Bestellposition an;1
Erteile Genehmigung->End;1
Erteile Genehmigung;1
Start->Lege Bestellposition an;4
Lege Bestellposition an->Erteile Genehmigung;4
Lege Bestellposition an;4
Erteile Genehmigung->Ändere Bestellposition;4
Erteile Genehmigung;4
Ändere Bestellposition->End;4
Ändere Bestellposition;4
Start->Lege Bestellposition an;6
Lege Bestellposition an->Lehne Genehmigung ab;6
Lege Bestellposition an;6
